product_id,product_name,category,cost_price,selling_price,supplier
1,Son Himself,Beauty,26.71,58.49,Supplier B
2,Within Could,Clothing,32.21,45.83,Supplier A
3,Although Partner,Books,87.27,116.57,Supplier B
4,Write Open,Clothing,103.54,137.9,Supplier B
5,Eye Less,Beauty,131.73,257.39,Supplier B
6,Then Once,Sports,119.91,272.35,Supplier A
7,View Side,Clothing,141.14,241.11,Supplier B
8,Enter Affect,Clothing,191.66,326.57,Supplier A
9,Increase Strong,Sports,23.86,55.28,Supplier C
10,Continue Respond,Electronics,147.3,286.27,Supplier D
11,Cold Series,Electronics,112.65,258.56,Supplier C
12,Deal Movement,Books,42.5,58.8,Supplier B
13,Already Though,Home & Garden,197.12,458.58,Supplier A
14,Experience Similar,Sports,59.2,122.12,Supplier C
15,Individual Speech,Clothing,77.19,119.75,Supplier C
16,Try Country,Beauty,187.65,389.87,Supplier B
17,Baby Both,Books,147.18,220.19,Supplier D
18,Thing Positive,Home & Garden,197.96,409.38,Supplier B
19,Now Black,Beauty,68.24,151.63,Supplier A
20,View Yard,Clothing,165.25,374.47,Supplier D
21,Audience Show,Home & Garden,17.91,42.91,Supplier C
22,Box Figure,Clothing,132.81,235.71,Supplier D
23,Phone Perhaps,Clothing,56.65,90.41,Supplier C
24,Student Someone,Beauty,118.99,282.89,Supplier D
25,South National,Home & Garden,47.77,119.28,Supplier D
26,Reveal Water,Electronics,152.38,355.55,Supplier B
27,Back Clear,Beauty,36.2,76.62,Supplier A
28,With More,Sports,79.42,198.18,Supplier C
29,Market West,Books,172.85,227.09,Supplier A
30,At See,Beauty,177.53,390.75,Supplier C
31,Various Authority,Electronics,62.23,92.71,Supplier A
32,Very Maybe,Beauty,175.79,284.09,Supplier B
33,Huge Kind,Books,182.96,428.97,Supplier C
34,Population Sister,Beauty,103.99,160.01,Supplier C
35,Go National,Clothing,110.18,246.18,Supplier A
36,Cost Nearly,Books,68.21,90.27,Supplier C
37,Middle Meet,Home & Garden,51.69,82.14,Supplier A
38,Professional Bring,Electronics,147.72,336.69,Supplier B
39,Team Sea,Clothing,133.65,325.6,Supplier B
40,Unit Prevent,Home & Garden,107.9,218.81,Supplier B
41,Industry Team,Books,152.28,324.03,Supplier C
